ResourceID,Department,ResourceType,UsageHours,Date,Availability
R1597,Neurology,Equipment,9,"Tuesday, October 8, 2024",Available
R3553,Pediatric,Room,9,"Sunday, July 7, 2024",Available
R3833,Pediatric,Technician,3,"Sunday, September 8, 2024",Unavailable
R7417,Orthopedics,Technician,1,"Sunday, January 28, 2024",Unavailable
R3526,General Medicine,Nurse,5,"Wednesday, May 15, 2024",Available
R5504,Pediatric,Nurse,5,"Wednesday, June 12, 2024",Unavailable
R8032,Pediatric,Technician,6,"Wednesday, March 13, 2024",Available
R2554,Pediatric,Nurse,2,"Thursday, May 23, 2024",Unavailable
R9553,Oncology,Doctor,2,"Friday, January 26, 2024",Unavailable
R1385,Pediatric,Doctor,1,"Tuesday, March 26, 2024",Unavailable
R8161,General Medicine,Equipment,1,"Thursday, December 19, 2024",Available
R5806,Pediatric,Doctor,8,"Sunday, March 17, 2024",Unavailable
R1560,Pediatric,Technician,6,"Monday, May 20, 2024",Unavailable
R3933,Neurology,Doctor,8,"Thursday, October 3, 2024",Available
